id,latitude,longitude,free_bikes,empty_slots,name,bike_availability,ll
1993b48e5142184f347f9d517f120d03,43.6412561641921,-79.41502994047545,0,14,Shaw St / King St W,0.0,"43.641256,-79.41503"
6eaaf36cd079d08d973fdf24e217aa3d,43.6476,-79.4015,11,0,Portland St / Queen St W,100.0,"43.6476,-79.4015"
f2bce10cc9ea50a3431d1ed152ff4e2c,43.6962750705313,-79.39629396191867,18,4,Yonge St / Merton St ,81.82,"43.696275,-79.396294"
b602b86a935450f8aae69903762d466e,43.70430959999999,-79.3972815,10,8,Soudan Ave / Yonge St ,55.56,"43.70431,-79.397282"
1458ace78e8ffe65dd60c610007afe8e,43.69711160305226,-79.40537298227844,0,15,Avenue Rd / Oxton Ave ,0.0,"43.697112,-79.405373"
3b485775d2f902b5529790c4047dff24,43.68370788065334,-79.32262453633884,6,2,1612 Danforth Ave ,75.0,"43.683708,-79.322625"
b542b8a95776fceb86045c831303a7cd,43.64299174164139,-79.42355911563249,8,11,Lisgar St / Queen St W - SMART,42.11,"43.642992,-79.423559"
786a216c74ede38763e705b21c0284e2,43.65727549739013,-79.32661544194183,16,2,Leslie St / Commissioners St  ,88.89,"43.657275,-79.326615"
3a73375ca8c3f3fc85b7b32ec080be5e,43.68698672516659,-79.33478198280334,5,5,Greenwood Ave / Sammon Ave,50.0,"43.686987,-79.334782"
8b95bdc7ca8373821bef770b8f074c6c,43.65922918158098,-79.44320901022282,9,12,Lansdowne Subway Station,42.86,"43.659229,-79.443209"
c6bd34bb3023288b5e87df2d3cbb5f43,43.71161098023304,-79.28055565662231,7,12,Warden Subway Station,36.84,"43.711611,-79.280556"
0b46fa9ccc3ac1fa00d279abd7e73df2,43.74531103700256,-79.20970650787817,4,10,Kingston Rd / Scarborough Golf Club Rd,28.57,"43.745311,-79.209707"
045a7a6b973238dc76bc058e4f33f143,43.647259,-79.379878,13,40,Wellington St W / Bay St,24.53,"43.647259,-79.379878"
58d6f7db09c9e2f543e26eca10ea7cb6,43.67036917803197,-79.32782698645094,7,8,Greenwood Ave / Gerrard St E,46.67,"43.670369,-79.327827"
dcbcf9c681fbd3e77dfbea6df0e070bc,43.6458569,-79.3853654,11,15,Simcoe St / Wellington St W South,42.31,"43.645857,-79.385365"
f622ddb7efda3e9074e12ac16bc7fdd7,43.6509552,-79.3707,9,5,George St / King St E,64.29,"43.650955,-79.3707"
9d62413fcaba8ee2d11737b28e8651be,43.649722,-79.416944,15,29,Dundas St W / Crawford St,34.09,"43.649722,-79.416944"
5dc890e084bc63659659eb43adf210f5,43.66981064282057,-79.38801106873031,6,5,Bloor St W / Balmuto St,54.55,"43.669811,-79.388011"
d16798795a3beff0c7f297cee88deb70,43.665278,-79.368333,3,12,Parliament St / Aberdeen Ave,20.0,"43.665278,-79.368333"
e8761ce9af6e4ae2a1eaaaf420b2cd71,43.6798678328407,-79.33424613862303,6,8,Chatham Ave / Byron Ave,42.86,"43.679868,-79.334246"
77d773b9a22a3e2a912a636d4ab89a54,43.71602024377182,-79.3047092517501,0,10,Wakunda Pl / O'Connor Dr,0.0,"43.71602,-79.304709"
eaabca685376f1b1229969e68c26a1b9,43.71101621552703,-79.30675743891624,4,10,Tiago Ave / Westview Blvd,28.57,"43.711016,-79.306757"
086ae84908444d2c0d0faf35deb1704f,43.70751755961952,-79.30252066313936,2,12,Plaxton Dr / St Clair Ave E,14.29,"43.707518,-79.302521"
81449d406b64d7d94f71f69d5bac9ff2,43.717678679534906,-79.29961580314475,1,15,Victoria Park Ave / Edge Park Ave,6.25,"43.717679,-79.299616"
8517a9c8716fe48386963ae0a6524f5a,43.6603874468082,-79.39537831814152,11,4,Galbraith Rd / King's College Rd,73.33,"43.660387,-79.395378"
778b6d674fa920334fdf2f007088aa3f,43.6352007,-79.4187711,1,13,Exhibition GO Station,7.14,"43.635201,-79.418771"
c27d6b38deaf954439fb6fb0f7542045,43.78187715875296,-79.41528502874928,5,12,Finch Subway Station ,29.41,"43.781877,-79.415285"
769a6cb25850b809d38c7a2620731b1e,43.70925763810859,-79.44169105036657,0,15,Glencairn Subway Station,0.0,"43.709258,-79.441691"
216ff915cee84c00ebe3636ee1bc40bc,43.70820992643782,-79.45627808717194,0,15,Glen Long Community Centre,0.0,"43.70821,-79.456278"
f0da3c366706de4cbcc2bba104331023,43.70756436685646,-79.46571474966814,4,15,Caledonia Rd / Lotherton Pathway,21.05,"43.707564,-79.465715"
f17b2cacee03b81324030881d439f7a9,43.68402031135697,-79.45297885330353,1,17,Harvie Ave / Rogers Rd,5.56,"43.68402,-79.452979"
843602f3de2dc3c06cfacd5bf0a1a0fe,43.766663817888656,-79.18521765344238,14,5,Ling Rd / Morningside Ave,73.68,"43.766664,-79.185218"
73a39d0e39f18c0201caac2def38140f,43.62052630763223,-79.48320224237995,16,3,Lake Shore Blvd W / Legion Rd,84.21,"43.620526,-79.483202"
a6e98c52c1541c26efb19ef524a95247,43.59841926031898,-79.51561102394257,6,4,Lake Shore Blvd W / Seventeenth St,60.0,"43.598419,-79.515611"
a61c1c53028dc937958291979ad82de8,43.645389479325615,-79.5276822170925,2,11,Mabelle Park,15.38,"43.645389,-79.527682"
558270f5714fec81ad57e09729ffb761,43.645658591546216,-79.52339938954925,2,10,Islington Subway Station (Aberfoyle Cres),16.67,"43.645659,-79.523399"
b8ce9f7014a12acd13872c96630dc107,43.59445833196281,-79.53387390859834,5,5,Lake Shore Blvd W / Long Branch Ave,50.0,"43.594458,-79.533874"
7e1ef79ac24de4ac7eded230e7caeff4,43.60191488118503,-79.49941888654288,8,2,Second St / Lake Shore Blvd W,80.0,"43.601915,-79.499419"
71cf95ad04d0a455045bcc030c7dd282,43.64285244644315,-79.53199489206543,1,12,Bloor St W / Dundas St W (2),7.69,"43.642852,-79.531995"
323fcb6c6ca04b1cc1ca2b361adb3217,43.70735572654095,-79.43723072209013,1,13,Viewmount Park,7.14,"43.707356,-79.437231"
14971ec1c8aa07165b67710a2afb84c2,43.650077,-79.391291,15,2,Queen St W / John St,88.24,"43.650077,-79.391291"
2383fa5f5c21140fe68f8b6dda91a1b1,43.6460145694434,-79.39960497726345,8,5,Maud St / Adelaide St W,61.54,"43.646015,-79.399605"
d926a243600989278d9df1e9156a8ac5,43.688153079245126,-79.48219789940566,4,19,York Recreation Centre,17.39,"43.688153,-79.482198"
25beb3f096bca69d14c865774e03b0e8,43.6954984002798,-79.48809394482672,0,15,Trethewey Dr / Black Creek Dr,0.0,"43.695498,-79.488094"
5fc306e019cf6a10e5f8096acfc2c910,43.698706949666914,-79.4756586460327,0,13,Keele St / Ingram Dr,0.0,"43.698707,-79.475659"
a12d9002aaf2ad0f0f14c3952bd5e0ef,43.6743457123134,-79.4948437786083,11,8,Jane St / Haney Ave,57.89,"43.674346,-79.494844"
ba8491c919d03c2df6ecfdd2f49bf386,43.66851090650536,-79.5007648392868,1,14,Scarlett Rd / Eileen Ave,6.67,"43.668511,-79.500765"
487f2f445a917af1d4fecb653ab5323a,43.678276306636576,-79.50667332401198,5,9,Scarlett Rd / Old Scarlett Rd ,35.71,"43.678276,-79.506673"
709a2d134b022632c50a0a7601762715,43.69143920681119,-79.46908634795456,5,14,Eglinton Ave W / Venn Cres,26.32,"43.691439,-79.469086"
b5ad1157fda3b700cc6d0ffcd32295bc,43.68189526215492,-79.4736382392868,4,18,Rogers Rd / Bicknell Ave,18.18,"43.681895,-79.473638"
8e7a7ed4aca59d5a9bd6606d2b3b5d08,43.7023860650084,-79.52594758324148,0,14,Cruickshank Park,0.0,"43.702386,-79.525948"
3787fcc5d521f5f5a12d7c15d8ce4d51,43.70619109239711,-79.53262795581969,1,11,Mallaby Park ,8.33,"43.706191,-79.532628"
d310230182f10034968c97f0c799ee0b,43.68735514096443,-79.50623313806341,1,16,Emmett Ave,5.88,"43.687355,-79.506233"
4bb6616d228bef48cacf56e55952d22c,43.69144464414302,-79.50154583869246,5,9,Jane St / Weston Rd,35.71,"43.691445,-79.501546"
b9968838980358b9b14c03e5894fd3e9,43.70673804962302,-79.50477543802873,5,10,Jane St / Queens Dr,33.33,"43.706738,-79.504775"
1acb494034578036df5811294b853b12,43.69074600637147,-79.47820143344333,38,1,2700 Eglinton Ave W,97.44,"43.690746,-79.478201"
df51480ffd94a7b3412a6d3cc7706585,43.6501644,-79.48296909999999,19,17,265 Armadale Ave,52.78,"43.650164,-79.482969"
e5f9b21c3995c434d0978634faed2a08,43.74386580997666,-79.49181654358595,0,15,Sentinel Rd / Sheppard Ave W,0.0,"43.743866,-79.491817"
2488c941ca12639d2852ad9cbba92626,43.651922,-79.465693,2,19,High Park - West Rd,9.52,"43.651922,-79.465693"
1e9a239336b30d755305f5041c582f05,43.646251,-79.46472,1,20,High Park Amphitheatre,4.76,"43.646251,-79.46472"
0f6db2aa8f96b5a7e102eb705b9ccc11,43.650154,-79.464934,2,23,High Park Outdoor Pool,8.0,"43.650154,-79.464934"
d44a49765bc28c4e8f29edd8cb694294,43.72537884183677,-79.48719674218903,0,15,Humber River Hospital ,0.0,"43.725379,-79.487197"
122f61f32933992b90325cf6b02de9d5,43.75558397112288,-79.47446032684479,1,17,Sheppard Ave W / Chesswood Dr,5.56,"43.755584,-79.47446"
543865bb3e4e09a051a0cb31322af71e,43.702340220597975,-79.50347389514123,6,8,Jane St / Lawrence Ave W,42.86,"43.70234,-79.503474"
33ec997a2ea47262cb99a5918f15691a,43.665304278965365,-79.39938263802871,6,9,Sussex Ave / St George St,40.0,"43.665304,-79.399383"
3d2b767a1af0d75059d1fd78079d1216,43.75919330632997,-79.49001046850891,3,12,Keele St / Catford Rd,20.0,"43.759193,-79.49001"
75e99d6d359bc2d11479941e6f9279e4,43.66273618779861,-79.36253100740966,13,6,Gerrard St E / Nasmith Ave ,68.42,"43.662736,-79.362531"
32cbcb81d2d04a16ed2d1d2ed35220d4,43.644395,-79.40065430000001,8,23,King St W / Portland St - SMART,25.81,"43.644395,-79.400654"
022818120bd4e5138186fe1ab57f791a,43.76073963892478,-79.5000273116394,0,15,Sentinel Rd / Finch Ave W,0.0,"43.76074,-79.500027"
103d15a731b9d215637c447fea0c7209,43.74751496038769,-79.5132569853195,2,12,Oakdale Community Centre,14.29,"43.747515,-79.513257"
fbc181887030746137034a35fb5f7cfd,43.77086729028769,-79.49812990660705,1,14,The Pond Rd / Ian Macdonald Blvd,6.67,"43.770867,-79.49813"
1c0219e93091b1027eda482f4a31ded6,43.7063279,-79.3962499,7,8,75 Holly St,46.67,"43.706328,-79.39625"
f9095ffa2741d962cd7c3c3bef2ab8a7,43.6518918789007,-79.40577861712723,9,15,Bathurst St / Dundas St W,37.5,"43.651892,-79.405779"
86207afc6caf1d9931468449070c148e,43.659221843735615,-79.44277410244676,3,17,697 Lansdowne Ave ,15.0,"43.659222,-79.442774"
ee019f1c082cac84d721e071f41b4e77,43.75531728502427,-79.51704708227844,2,13,Jane St / Yewtree Blvd,13.33,"43.755317,-79.517047"
3586c281a5706af58a3e4d5d637e7bfc,43.73262849415089,-79.5381993243286,3,12,Weston Rd / Sheppard Ave W,20.0,"43.732628,-79.538199"
161ab27f7f32ba3232c688d388731574,43.7503016975738,-79.51577557434386,1,13,Jane St / Yorkwoods Gt,7.14,"43.750302,-79.515776"
3654ed1bd8516fddd2364502084cd01b,43.74845421407306,-79.5504039969242,0,13,Lindylou Rd / Lanyard Rd,0.0,"43.748454,-79.550404"
3f09d8a338e4501752365339f106a1ff,43.76376964130183,-79.48809242593383,0,15,Tangiers Rd / Finch Ave W,0.0,"43.76377,-79.488092"
eb00d171668cedf07334d8504a1dbd79,43.72749778259739,-79.32714222209015,3,8,Wynford Heights Cres / Concorde Pl,27.27,"43.727498,-79.327142"
6b344a9f4d6c85f7a5f4dbd25dbb2cc3,43.72211166436462,-79.30864830919265,4,10,Bartley Park ,28.57,"43.722112,-79.308648"
57b827c6b26680677f9210d912f842ee,43.72176140069124,-79.2359137196434,4,7,Brooklawn Ave / Kingston Rd,36.36,"43.721761,-79.235914"
a0a11d15c4bd8231d739f71d85a8f29c,43.668553,-79.338673,20,2,Gerrard Square Mall (1010 Gerrard St E),90.91,"43.668553,-79.338673"
ccb82af3c137b126999a511eaead0f38,43.6461,-79.3895,2,9,John St  / Mercer St - SMART,18.18,"43.6461,-79.3895"
f3f1657964f64d6b4355e42b0261c789,43.65748153286412,-79.38921396018827,9,7,University Ave / Gerrard St W - SMART(South),56.25,"43.657482,-79.389214"
9052dabe138fde46f56ee3a693b040cf,43.759292283169536,-79.5183741465576,0,15,Jane St / Finch Ave W,0.0,"43.759292,-79.518374"
100594f0c1240ddcfb94c20a7fc54492,43.62649329992186,-79.50358167641535,14,0,Uno Dr / The Queensway,100.0,"43.626493,-79.503582"
301eed3e90079c5aacccf8f091da64b3,43.656038841714505,-79.38970387738495,2,8,Simcoe St / Elm St,20.0,"43.656039,-79.389704"
0ed2c0bb820523fc4d79b053e79fab5e,43.70755596859546,-79.34272024477463,0,19,Overlea Blvd / Thorncliffe Park Dr,0.0,"43.707556,-79.34272"
be2b9ca08b33ec742028063154706378,43.66279594478841,-79.51959827976225,0,15,The Kingsway / Ashley Rd,0.0,"43.662796,-79.519598"
9c009c161f6266165386889055afdbd6,43.66032426876546,-79.51154350422973,4,14,Dundas St W / Prince Edward Dr N,22.22,"43.660324,-79.511544"
4ce279295f87f42bab37bb1e47448630,43.71024429599603,-79.39578744603273,1,13,60 Broadway Ave,7.14,"43.710244,-79.395787"
9522f94ed6253c90336abf00346620aa,43.72093164598881,-79.34989416350709,3,16,Opposite 1103 Leslie St,15.79,"43.720932,-79.349894"
7217236fd8a18e75df0b026ba219f2ac,43.647547634759206,-79.39155200496292,2,9,Widmer St / Adelaide St W - SMART,18.18,"43.647548,-79.391552"
cd1365da833091487f8bb6167af3b51c,43.63682856154585,-79.40884160367011,26,11,800 Fleet St (North),70.27,"43.636829,-79.408842"
0f773cf33d1731bf05d678ebb945021e,43.63670985212708,-79.40880517790985,30,9,800 Fleet St (South),76.92,"43.63671,-79.408805"
8402cda81d70fbc893e5337366df8d58,43.661803,-79.389682,7,9,Queen's Park Cres E / Grosvenor St - SMART,43.75,"43.661803,-79.389682"
6af8017ad238ae1d069be67118ce5fc5,43.712154792369496,-79.39425906322937,7,8,Erskine Ave / Redpath Ave,46.67,"43.712155,-79.394259"
d7068d4e8b75b5de3cacc529691f159a,43.69105005197055,-79.43281746494293,0,15,Arlington Parkette,0.0,"43.69105,-79.432817"
316d458068c46859ff35dd87578ac14d,43.67115532642577,-79.46701597756929,2,12,Keele St / Lloyd Ave,14.29,"43.671155,-79.467016"
581459af76a94b051df1437a2c641d05,43.675531973168354,-79.47199740066374,2,11,Gunns Rd / Lavender Creek Trail,15.38,"43.675532,-79.471997"
d9b63bdad84959af04feaa873f9c0eaf,43.6691099,-79.38551,16,9,20 Charles St E,64.0,"43.66911,-79.38551"
caae67595976983dc8c383dc592180dc,43.64927890131737,-79.50312995581972,1,10,Bloor St W / Kingsmill Rd,9.09,"43.649279,-79.50313"
0a28cd61ad950b8ebc49d08f1b3936ee,43.670042134416704,-79.4789424818056,1,13,St Clair Ave W / Symes Rd,7.14,"43.670042,-79.478942"
f09065f8c579326456b4b30837f0e96f,43.66335070995886,-79.41312798316125,2,8,Palmerston Blvd / Lennox St,20.0,"43.663351,-79.413128"
5f06c49f182da959fa0f03e746fc2e4a,43.6784834,-79.3513564,6,19,14 Arundel Ave,24.0,"43.678483,-79.351356"
bfe199383cd6a1bb69ec0a92a4900918,43.64659663170443,-79.37530913867988,8,10,Scott St / The Esplanade,44.44,"43.646597,-79.375309"
b24ec0083f9a6261ba6212d69cd28f2c,43.626265,-79.476723,39,18,Humber Bay Shores Park / Marine Parade Dr,68.42,"43.626265,-79.476723"
e23bf5a5ce76983f962ad8f9524e00ab,43.6649482,-79.40947,15,6,365 Lippincott St,71.43,"43.664948,-79.40947"
fb7be9c97f75af521151fda98e85d7f4,43.70503461857136,-79.33547292037659,1,22,E.T Seton Park - South ,4.35,"43.705035,-79.335473"
7b4755b8ea7caf158967d13b0ea2a32d,43.71430579301754,-79.36089045040129,0,14,Eglinton Ave E / Brentcliffe Rd,0.0,"43.714306,-79.36089"
97b424e77042aeb9a491f1e6bb11c14b,43.647968822765,-79.38316961352653,7,12,King St W / York St (2),36.84,"43.647969,-79.38317"
1d35b8fd44d73aabbb39f6e142ee3e7e,43.651885,-79.3649,26,5,King St E / Berkeley St,83.87,"43.651885,-79.3649"
bf5d4d14e7619f5ff51e264e4095cc4b,43.65029757496104,-79.36648460341635,0,13,Princess St / Front St E,0.0,"43.650298,-79.366485"
c53d12128be1f1022c4b78518cca7675,43.662452744495575,-79.3978384219513,13,10,St. George St / Willcocks St,56.52,"43.662453,-79.397838"
d0f019574616cb2bce86924059a4c0f8,43.647043061824,-79.38314120681535,7,19,York St / Wellington St W (2),26.92,"43.647043,-79.383141"
479d21ebdac47eb8e30a209268e0bebe,43.644887,-79.45641169999999,12,2,High Park Blvd / Parkside Dr,85.71,"43.644887,-79.456412"
9a5a9a00b6f0cb77047f37e70887d891,43.662862,-79.383572,4,11,Yonge St / Alexander St - SMART,26.67,"43.662862,-79.383572"
12ff7c783a2e93510819802cd0d2c365,43.68233679999999,-79.4680594,4,11,Rogers Rd / Watt Ave,26.67,"43.682337,-79.468059"
531aa6a10312c51ffdf8a58608a29c5a,43.67194610200183,-79.37245115337294,0,17,Bloor St E / Parliament St,0.0,"43.671946,-79.372451"
509c1014d04a16c25fa22822b85318fd,43.64843020000001,-79.38556559999999,4,12,University Ave / Pearl St ,25.0,"43.64843,-79.385566"
6fd025b50c54cb8b8f23e861b54e5938,43.64781808540915,-79.38427999073791,9,9,King St W / University Ave,50.0,"43.647818,-79.38428"
2889401ba82ea091cd0d1ecff6ab5c56,43.64039672322004,-79.4237424131447,1,17,Joe Shuster Way / King St W ,5.56,"43.640397,-79.423742"
88160dbfae368327ec39ecb0df145055,43.7276217093164,-79.55254902939286,0,12,Albion Rd/ Arcot Blvd,0.0,"43.727622,-79.552549"
680a0b51862cb1e5a1cd965a824d0dd9,43.721532966873205,-79.5455834809678,0,17,Armel Ct / Albion Rd,0.0,"43.721533,-79.545583"
97416e3d0063fa4952e8e667f7a6de08,43.729578273586064,-79.54699793872719,2,12,75 Tandridge Cres,14.29,"43.729578,-79.546998"
2bd06fb77a7734b960080c30c16fb190,43.74445257991756,-79.56824985721664,4,11,Islington Ave / Finch Ave W,26.67,"43.744453,-79.56825"
58dfa00434a5fb645fdd0107c68a2302,43.697417070558615,-79.50079830912324,8,11,Trethewey Dr / Jane St,42.11,"43.697417,-79.500798"
aec7195bb028b992ab8536f51c7d37f8,43.64534,-79.409597,24,18,Niagara St / Richmond St W,57.14,"43.64534,-79.409597"
0fbdefeb0bfefe959be202d06ac88ed8,43.64809661123633,-79.38864543439331,7,5,Duncan St / Adelaide St W - SMART,58.33,"43.648097,-79.388645"
ab2fdf22270be8d0f0e1d7bf22b08e7a,43.64286370000001,-79.40713060000002,13,11,Niagara St / King St W - SMART,54.17,"43.642864,-79.407131"
bc86932eec20796276a7f8f4171eac2d,43.67729,-79.35741,14,0,35 Erindale Ave,100.0,"43.67729,-79.35741"
b1bb117ee97b3fef3ac3b57ae12329f8,43.6772,-79.35858,2,12,Broadview Subway Station,14.29,"43.6772,-79.35858"
fbf3bb78beefa587d54c8b24e2533469,43.6720273,-79.3470557,11,7,Logan Ave / Bain Ave,61.11,"43.672027,-79.347056"
e441f2c2eb1ee656c751ae89b5f28ba9,43.64643026333144,-79.3618163165329,9,17,Queens Quay E / Merchants' Wharf,34.62,"43.64643,-79.361816"
196146f920152f5d70175a14f0e88184,43.654501,-79.460053,4,6,Parkside Dr / Bloor St W - SMART,40.0,"43.654501,-79.460053"
d70594ad9c923bbbae6602d2dff4d154,43.657024,-79.377257,0,19,Church St / Dundas St E - SMART,0.0,"43.657024,-79.377257"
9780f1af94b192d3fd4a7791b1272653,43.70979296822595,-79.36389214460489,6,15,McRae Dr / Laird Dr - SMART,28.57,"43.709793,-79.363892"
6bd88200486000a93cc1ca5b78bc5ba9,43.748713,-79.541808,2,12,Weston Rd / Lanyard Rd,14.29,"43.748713,-79.541808"
4cb41f3ebdb86acc404a0c2683aa1920,43.707225,-79.345324,0,12,50 Overlea Blvd,0.0,"43.707225,-79.345324"
804d33486cc649ec8fa4f1ef762caf0a,43.64981903446256,-79.38641270251617,3,12,University Ave / Richmond St W,20.0,"43.649819,-79.386413"
dc08a348402ae50b98dcbec122c0ab84,43.65052424212547,-79.38672702579497,0,16,University Ave / Queen St W,0.0,"43.650524,-79.386727"
c627928483ecb6ae00b50fee53d608d0,43.688526,-79.412903,5,10,Lonsdale Rd / Spadina Rd,33.33,"43.688526,-79.412903"
92291585d153499d1b34f2471d8ecf9f,43.63906470236988,-79.41080996164456,4,16,Strachan Ave / East Liberty St - SMART,20.0,"43.639065,-79.41081"
aed73d18bad350cbb28c6f04cfb4cd2a,43.65105290412541,-79.38764943227872,7,24,Simcoe St / Pullan Pl,22.58,"43.651053,-79.387649"
63bd4b8df49c2c98f24ccdc469487ae8,43.6493544752738,-79.39675713332855,7,3,Spadina Ave / Bulwer St- SMART ,70.0,"43.649354,-79.396757"
7a991edc2d9d2d07b57ce906af4e0c1d,43.64827015761016,-79.35651733677065,5,10,Cherry St / Lake Shore Blvd E,33.33,"43.64827,-79.356517"
cc7e6e95bcbf7963105e167439b37f4f,43.63952275421181,-79.43395976815727,5,9,Dunn Ave / Queen St W,35.71,"43.639523,-79.43396"
2a68f05a1657d2a5537dac257cc1d734,43.6799477790745,-79.38994813684005,7,5,15 Price St ,58.33,"43.679948,-79.389948"
e3a75a102dcca872bdeebd03b6182728,43.66018127636866,-79.39083271520538,6,16,Queens Park Cres / College St ,27.27,"43.660181,-79.390833"
4c9eb7bf1d6f6464b60956afb4cb7bc6,43.6469251,-79.3733192,15,4,Church St / The Esplanade,78.95,"43.646925,-79.373319"
97db697b7ef7a4de9ca17b9bd037e80f,43.6493472,-79.42668,1,5,Lisgar St / Dundas St W - SMART,16.67,"43.649347,-79.42668"
9e3c071c1a1b47ea05a20fa713416614,43.72814640000001,-79.4032194,0,12,Yonge St / Woburn Ave - SMART,0.0,"43.728146,-79.403219"
ffeaa2aaedeb18fc11f708bcd8323149,43.655350778457056,-79.38345966759798,31,20,Bay St / Dundas St W,60.78,"43.655351,-79.38346"
0f4f8c9f5e6417a981fe793e43984158,43.653264,-79.382458,23,35,Bay St / Albert St,39.66,"43.653264,-79.382458"
9c6584773f4f7697e589824f5c44c6aa,43.673391524931525,-79.47798367814572,0,16,Symes Rd / Glen Scarlett Rd - SMART,0.0,"43.673392,-79.477984"
d7f5003913919e1bbf6fab87fb02a163,43.661601650964336,-79.33894582857273,8,4,Boston Ave / Queen St E- SMART,66.67,"43.661602,-79.338946"
26edc0f88e4e012ab0d9930c725d5fba,43.66834,-79.38235,4,23,Isabella St / Church St,14.81,"43.66834,-79.38235"
c1375239981cfc9b3934e691cb9013bb,43.663912,-79.416124,17,25,Bloor St W / Manning Ave - SMART,40.48,"43.663912,-79.416124"
fca601c1041c34a9c42af38d71e7403a,43.6408346,-79.3429074,9,21,Cherry Beach Sports Fields (55 Unwin Ave),30.0,"43.640835,-79.342907"
524590c5d3e31674dbdbda29cf6a13c6,43.662712,-79.379903,10,17,Church St  / Wood St,37.04,"43.662712,-79.379903"
4e05be8f079a2d69eab3123bd5009561,43.707582,-79.311439,2,8,O'Connor Dr / Curity Ave - Smart,20.0,"43.707582,-79.311439"
97a0a3eefa88468c8389efa6bbbd2f50,43.669969,-79.386532,10,8,Yonge St / Bloor St,55.56,"43.669969,-79.386532"
7d618ea2f2211a41fac619c2c9bb261f,43.6570908165693,-79.38593668834272,6,16,Elizabeth St / Elm St,27.27,"43.657091,-79.385937"
e211f140df2f544c2510493e0c05b570,43.591410003452495,-79.54418190344097,5,9,Lake Shore Blvd W / Brow Dr,35.71,"43.59141,-79.544182"
4334c988ef1798a678b8c1f7278cbc63,43.70241717215276,-79.36175932936095,1,13,Millwood Rd / Southvale Dr,7.14,"43.702417,-79.361759"
dbf21479ba65c85662203d868172f9d6,43.75921143833388,-79.40960364801701,2,7,19 Glendora Ave,22.22,"43.759211,-79.409604"
faff1725fda5d7e4856db9169a7fe130,43.64089724173822,-79.43283582518329,6,10,Queen St W / Cowan Ave,37.5,"43.640897,-79.432836"
44e60e088e0130eb438a3c64cd6074e8,43.646552,-79.399586,9,1,St. Andrew's Playground Park,90.0,"43.646552,-79.399586"
d2f0ec399af3589a8fafad2b8e3b3f05,43.652169,-79.362841,6,13,51 Parliament St,31.58,"43.652169,-79.362841"
74c5097816c80c01188e97b00e93a4b6,43.650945,-79.379498,7,48,Temperance St Station,12.73,"43.650945,-79.379498"
f00a7293c22a11405ed12cee565f4129,43.67665014253828,-79.44503029755326,0,37,91 Via Italia,0.0,"43.67665,-79.44503"
ad9a0a7d4c0962118233d4a59d480c06,43.676184561302776,-79.38962496400146,6,9,Ramsden Park,40.0,"43.676185,-79.389625"
1630e350724cc062ba0e77e103728eac,43.660439,-79.385525,9,19,Bay St / College St (East Side),32.14,"43.660439,-79.385525"
d54842ca6cc3a96c8ebbd4101c620e66,43.660087,-79.385655,11,4,Bay St / College St (West Side) - SMART,73.33,"43.660087,-79.385655"
43e5df21054d20adc56c6aa3544b5980,43.657192,-79.452559,4,7,Dundas St W / Edna Ave,36.36,"43.657192,-79.452559"
db9bcdbd258af5174a3e6d725807957e,43.651118,-79.369411,20,23,Frederick St / King St E,46.51,"43.651118,-79.369411"
36e4390d0f95acd44b5c85f49217d360,43.65082785552666,-79.39698099821702,9,9,Spadina Ave / Sullivan St,50.0,"43.650828,-79.396981"
3fb25e1f9d316b89f4ff0ff777fd3a53,43.65011637593798,-79.37953068860327,8,7,Adelaide St W / Bay St ( South ),53.33,"43.650116,-79.379531"
1c83c4053d34442fe21bd7a52bdd012e,43.65038002325664,-79.3787277120385,15,4,Adelaide St W / Yonge St,78.95,"43.65038,-79.378728"
90ec8d1df4740c1de95c087a11617c47,43.651238,-79.43868,6,8,St Clarens Ave / College St,42.86,"43.651238,-79.43868"
b8cb26c3827d563e60826e8d8ddb8865,43.6423847,-79.4240277,4,30,Lisgar Park,11.76,"43.642385,-79.424028"
01caf8b12874b091f2fccc3818e3c72e,43.643834,-79.396649,3,7,420 Wellington St W,30.0,"43.643834,-79.396649"
25ed68a12f51be0066d864c77e780c82,43.650152,-79.379856,18,5,Adelaide St W / Bay St,78.26,"43.650152,-79.379856"
78a43fc13829a61f8db0c57c96572266,43.7078691,-79.39248,22,8,Eglinton Ave E / Redpath Ave,73.33,"43.707869,-79.39248"
908d3c912d6d67c7a5e2bb94d1ae7df3,43.6712581,-79.376367,20,10,Howard St / Sherbourne St,66.67,"43.671258,-79.376367"
f379a344cec55e6a00db6f95769d9a46,43.649649714291584,-79.39372141352654,4,10,Soho St / Queen St W,28.57,"43.64965,-79.393721"
8618a0bee94ec84f5c5bbe1e6b16b02e,43.64290167152932,-79.39937033134326,7,7,Portland St / Wellington St W,50.0,"43.642902,-79.39937"
6dcfe452d8f993c37296c024dcebf398,43.63467323676012,-79.40897321886649,0,16,Princes' Gates,0.0,"43.634673,-79.408973"
b9577c38f2c7d4f54016f5a46d48a333,43.70607287248461,-79.39356161653288,1,31,Lillian St / Soudan Ave ,3.12,"43.706073,-79.393562"
147a0f1ac692ec386cfdbadbde2179a1,43.639547,-79.420022,5,9,Hanna Ave / Snooker St,35.71,"43.639547,-79.420022"
8fa4c8b1ddf121e11c9745205bc18c01,43.667819,-79.35347,14,1,Riverdale Park South (Broadview Ave),93.33,"43.667819,-79.35347"
